blocksector,read/write,boot/exec
1915,0,1
2180,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2181,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2182,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2183,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2184,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2185,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2186,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2187,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2188,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2189,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2190,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2191,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2192,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2193,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2194,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2195,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2196,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2197,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2198,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2199,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2200,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2201,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2202,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2203,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2204,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2205,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2206,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2207,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2208,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2209,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2210,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2211,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2212,0,1
1915,0,1
2169,0,1
2170,0,1
1915,0,1
2213,0,1
